sentence,sense
quelques-uns composés de deux prépositions ou adverbes allemands seraient un sens bien baroque en les séparant,other
il voulait dans son style baroque donner des entorses et du louche à mes réponses,other
son style baroque répondait à la bizarrerie et au déréglement de son esprit,other
ce n'est pas monseiur que mon écriture souvent illisible mon style souvent baroque et indéchiffrable ne puisse vous servir d'excuse,other
supposition aussi baroque qu'elle est insoutenable et contraire au bons sens,other
il paraît un nouveau livre sous le titre baroque de l'an deux mille quatre cent quarante rêve s'il en fût jamais avec cette épigraphe,other
est un vers obscur et recherché vieillir de leur antiquité est une tournure baroque qui approche de la barbarie,other
c'est beau vous disent ils en vous chantant quelque trait baroque,other
on accusait sa musique de n'être que difficilee et baroque,other
vous avez entassé les épithètes de baroque bizarre hétéroclite extravagante pour tâcher de décrier la musique de monsieur rameau,other
on trouva sa musique baroque et barbare,other
on n'y voit point ces hymnes d'un chant lourd baroque,other
s'ils voulaient dénaturer leur chant ils le rendraient dur baroque et presque inchantable,other
une musique baroque est celle dont l'harmonie est confuse chargée de modulations et de dissonances le chant dur et peu naturel l'intonation difficilee et le mouvement contraint,other
une perle d'orient un peu nattée forme baroque doux ayant des ondulations une gersure un peu jaunâtre et percée pesant cinquante-deux grains deux seizes ou treize karats deux seizes estimée cinq cents livres,pearl
une perle de bel orient forme un peu baroque deux percés en deux endroits pesant quarante neuf grains trois seizes ou douze karats sept seizes estimée cinq cents livres,pearl
une perle d'orient un peu nacreuse ovale un peu baroque étant percée à deux endroits pensant quatre huit grains ou douze karats septs seizes estimée cinq cents livres,pearl
ainsi nous disons perle en pointe ou en poire perle ronde perle ovale perle baroque,pearl
tympania de pline est une espèce de perle baroque que nos joalliers nomment tambourins elle a la figure d'une tymballe,pearl
une perle baroque et de vilaine eau de quelque poids qu'elle sait ne saurait valoir la fameuse pèregrine,pearl
covarruvias au mot barrueco dit que ce mot espagnol qui signifie une perle baroque a été fait du latin verruca à cause de la ressemblance de ces perles à des verrues,pearl
une perle baroque d'une volume extraordinaire creusée en forme de flacon et ornée d'un couvercle et d'une chaine d'or,pearl
une perle baroque très joliment montée en or émaillé,pearl
